City ID,City,Country,Update Date,Temperature,Cloudiness %,Humidity,Latitude,Longitude,Max Temp,Wind Speed
3370903,Jamestown,SH,1579911398,74.05,99,72,-15.94,-5.72,74.05,7.23
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
2208248,Kaitangata,NZ,1579911279,57.51,86,92,-46.28,169.85,57.51,13.42
2206939,Bluff,NZ,1579911223,64.99,79,74,-46.6,168.33,64.99,8.99
3366880,Hermanus,ZA,1579911222,65.34,0,95,-34.42,19.23,66.99,10.02
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
3846864,Lincoln,AR,1579911425,74.79,28,67,-34.87,-61.53,74.79,5.46
1006984,East London,ZA,1579911304,75.31,78,75,-33.02,27.91,75.31,2.8
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
3443061,Chui,UY,1579911272,71.94,0,76,-33.7,-53.46,71.94,10.69
2092164,Lorengau,PG,1579911258,83.53,9,69,-2.02,147.27,83.53,5.1
2063039,Port Keats,AU,1579911426,86.76,60,80,-14.25,129.55,86.76,10.74
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
2155415,New Norfolk,AU,1579911261,67.96,75,40,-42.78,147.06,72.0,20.8
934322,Mahebourg,MU,1579911224,79.25,75,100,-20.41,57.7,80.01,16.11
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
3408424,Ipixuna,BR,1579911427,80.6,75,88,-1.76,-48.8,80.6,5.82
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
215976,Ilebo,CD,1579911428,72.66,95,57,-4.32,20.58,72.66,1.36
1006984,East London,ZA,1579911304,75.31,78,75,-33.02,27.91,75.31,2.8
3840300,Presidencia Roque Saenz Pena,AR,1579911429,78.4,15,51,-26.79,-60.44,78.4,3.96
6355222,Yulara,AU,1579911276,82.4,5,17,-25.24,130.99,82.4,18.34
964432,Port Alfred,ZA,1579911257,64.0,39,93,-33.59,26.89,64.0,1.01
2074865,Carnarvon,AU,1579911225,78.8,0,69,-24.87,113.63,78.8,11.41
3370903,Jamestown,SH,1579911398,74.05,99,72,-15.94,-5.72,74.05,7.23
2094342,Kavieng,PG,1579911299,82.69,43,68,-2.57,150.8,82.69,4.88
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
921786,Mitsamiouli,KM,1579911431,81.63,94,75,-11.38,43.28,81.63,11.5
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
1006984,East London,ZA,1579911304,75.31,78,75,-33.02,27.91,75.31,2.8
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
3899695,Ancud,CL,1579911328,60.8,90,72,-41.87,-73.82,60.8,10.29
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
4032243,Vaini,TO,1579911221,84.2,20,70,-21.2,-175.2,84.2,13.87
3366880,Hermanus,ZA,1579911222,65.34,0,95,-34.42,19.23,66.99,10.02
3440777,Rocha,UY,1579911227,69.62,0,70,-34.48,-54.33,69.62,1.83
1006984,East London,ZA,1579911304,75.31,78,75,-33.02,27.91,75.31,2.8
2188874,Russell,NZ,1579910995,79.0,1,73,-35.26,174.12,82.0,5.01
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
2176639,Batemans Bay,AU,1579911350,73.09,97,74,-35.72,150.18,73.99,1.01
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
1623197,Tual,ID,1579911435,84.38,94,69,-5.67,132.75,84.38,7.11
933995,Souillac,MU,1579911311,79.27,75,100,-20.52,57.52,80.01,16.11
1640576,Kefamenanu,ID,1579911435,78.22,83,79,-9.45,124.48,78.22,3.38
935215,Saint-Philippe,RE,1579911278,76.15,86,94,-21.36,55.77,78.8,25.28
3652764,Puerto Ayora,EC,1579910763,80.67,20,62,-0.74,-90.35,84.2,14.99
1015776,Bredasdorp,ZA,1579911220,66.6,23,94,-34.53,20.04,68.0,1.99
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
3430863,Mar del Plata,AR,1579911265,73.98,20,78,-38.0,-57.56,77.0,4.7
3443061,Chui,UY,1579911272,71.94,0,76,-33.7,-53.46,71.94,10.69
3440777,Rocha,UY,1579911227,69.62,0,70,-34.48,-54.33,69.62,1.83
964432,Port Alfred,ZA,1579911257,64.0,39,93,-33.59,26.89,64.0,1.01
